ListId;Party name;CandidateId;FirstName;Infix;LastName;Place of residence
8;ChristenUnie;27;Andries;;Bouwman;Leeuwarden
8;ChristenUnie;28;Marieke;;Visser;Rijnsburg
8;ChristenUnie;29;Anil;;Kumar;Zoetermeer
8;ChristenUnie;30;Arend;;Palland;Hattem
8;ChristenUnie;31;Hadassa;;Meijer-IJtsma;Enschede
8;ChristenUnie;32;Thomas;van;Arnhem;Rotterdam
8;ChristenUnie;33;Maroeska;;Veldkamp-Magré;Elburg
8;ChristenUnie;34;Sander;;Huisman;Amsterdam
8;ChristenUnie;35;Ben;;Bloem;Apeldoorn
8;ChristenUnie;36;Tirtsa;;Kamstra-van Dam;Vianen
8;ChristenUnie;37;Thera;de;Haan-de Jong;Gouda
8;ChristenUnie;38;Lubbert;van den;Heuvel;Putten
8;ChristenUnie;39;Esther;;Kaper-Hartenberg;Kortenhoef
8;ChristenUnie;40;Marco;;Vermin;Bennekom
8;ChristenUnie;41;Daphne;;Steenbergen;Gouda
8;ChristenUnie;42;Cees;;Paas;Sliedrecht
8;ChristenUnie;43;Nathalie;;Nede;Arnhem
8;ChristenUnie;44;Henk Willem;van;Dorp;Zoetermeer
8;ChristenUnie;45;Frans;;Blok;Haarlem
8;ChristenUnie;46;Anne;;Westerduin-de Jong;Doorn
8;ChristenUnie;47;Els;van;Dijk;Veenendaal
8;ChristenUnie;48;Jurjen;de;Groot;Amersfoort
8;ChristenUnie;49;Mirjam;;Kollenstaart;Goudriaan
8;ChristenUnie;50;Henk;;Stoorvogel;Zwolle
9;Partij voor de Dieren;1;Esther;;Ouwehand;Leiden
9;Partij voor de Dieren;2;Christine;;Teunissen;'s-Gravenhage
9;Partij voor de Dieren;3;Leonie;;Vestering;Almere
9;Partij voor de Dieren;4;Frank;;Wassenberg;Geleen
9;Partij voor de Dieren;5;Lammert;van;Raan;Amsterdam
9;Partij voor de Dieren;6;Eva;van;Esch;Utrecht
9;Partij voor de Dieren;7;Eva;;Akerboom;Amsterdam
9;Partij voor de Dieren;8;Pascale;;Plusquin;Heerlen
9;Partij voor de Dieren;9;Maarten;van;Heuven;Utrecht
9;Partij voor de Dieren;10;Johnas;van;Lammeren;Amsterdam
9;Partij voor de Dieren;11;Marco;van der;Wel;Rijsbergen
9;Partij voor de Dieren;12;Ines;;Kostić;Hilversum
9;Partij voor de Dieren;13;Luuk;van der;Veer;Apeldoorn
9;Partij voor de Dieren;14;Carla;van;Viegen;Pijnacker
9;Partij voor de Dieren;15;Kirsten;de;Wrede;Groningen
9;Partij voor de Dieren;16;Falco;van;Hassel;Wageningen
9;Partij voor de Dieren;17;Leo;de;Groot;Arnhem
9;Partij voor de Dieren;18;Jaap;;Hollebeek;Oostzaan
9;Partij voor de Dieren;19;Robert;;Barker;'s-Gravenhage
9;Partij voor de Dieren;20;Anjo;;Travaille;Utrecht
9;Partij voor de Dieren;21;Jaap;;Rozema;Rotterdam
9;Partij voor de Dieren;22;Cynthia;;Pallandt;Breda
9;Partij voor de Dieren;23;Leonie;;Gerritsen;'s-Gravenhage
9;Partij voor de Dieren;24;Anne-Miep;;Vlasveld;Tilburg
9;Partij voor de Dieren;25;Trees;;Janssens;Middelburg
9;Partij voor de Dieren;26;Suzanne;;Onderdelinden;Delft
9;Partij voor de Dieren;27;Janine;;Visser;Alkmaar
9;Partij voor de Dieren;28;Lester;van der;Pluijm;Culemborg
9;Partij voor de Dieren;29;Caroline;de;Groot;Warten
9;Partij voor de Dieren;30;Bart;;Kuijer;Beuningen
9;Partij voor de Dieren;31;Siska;;Peeks;Assen
9;Partij voor de Dieren;32;Marjolijn;;Veenstra;Almere
9;Partij voor de Dieren;33;Lianne;;Raat;Leiden
9;Partij voor de Dieren;34;Wesley;;Pechler;Groningen
9;Partij voor de Dieren;35;Luuk;;Folkerts;Wijhe
9;Partij voor de Dieren;36;Mensje;van der;Steen;Amsterdam
9;Partij voor de Dieren;37;Maryam;;Hassouni;Amsterdam
9;Partij voor de Dieren;38;Eva;;Meijer;Landsmeer
9;Partij voor de Dieren;39;Bibi;;Dumon Tak;Zuiderwoude
9;Partij voor de Dieren;40;Miryanna;;Boom;Amsterdam
9;Partij voor de Dieren;41;Babette;van;Veen;Bilthoven
9;Partij voor de Dieren;42;Chatilla;van;Grinsven;Rosmalen
9;Partij voor de Dieren;43;Naphassa;;Parinussa;Utrecht
9;Partij voor de Dieren;44;Klaas;;Knooihuizen;Amsterdam
9;Partij voor de Dieren;45;Barbara;;Stok;Groningen
9;Partij voor de Dieren;46;Guus;;Kuijer;Alkmaar
9;Partij voor de Dieren;47;Anoek;;Nuijens;Amsterdam
9;Partij voor de Dieren;48;Lisa;;Stel;Amsterdam
9;Partij voor de Dieren;49;Anton;;Corbijn van Willenswaard;Amsterdam
9;Partij voor de Dieren;50;Marianne;;Thieme;Heveadorp
10;50PLUS;1;Liane;den;Haan;Woerden
10;50PLUS;2;Raymond;;Brood;Heemstede
10;50PLUS;3;Ellen;;Verkoelen;Rotterdam
10;50PLUS;4;Martin;;Nijkamp;Bloemendaal
10;50PLUS;5;Henk;van;Tilborg;Tilburg
10;50PLUS;6;Jaap;;Haasnoot;Katwijk
10;50PLUS;7;Marc;van;Rooij;Almere
10;50PLUS;8;Ruud;van;Acquoij;Eindhoven
10;50PLUS;9;Ron;van;Reenen;IJsselstein
10;50PLUS;10;Noëlle;;Sanders;Amersfoort
10;50PLUS;11;Alfons;;Leerkes;Wilnis
10;50PLUS;12;Linda;;Verschuur-Otter;Slagharen
10;50PLUS;13;Jan Frans;;Brouwers;Son en Breugel
10;50PLUS;14;Geert;;Tomlow;'s-Gravenhage
10;50PLUS;15;Willem;;Willemse;Vlissingen
10;50PLUS;16;Ton;;Lammertink;Zoetermeer
10;50PLUS;17;Adriana;;Hernández;'s-Hertogenbosch
10;50PLUS;18;Bennie;van;Est;Maastricht
10;50PLUS;19;Hans;;Bongers;Heesch
10;50PLUS;20;John;van;Engelen;Nieuwegein
10;50PLUS;21;Johan;;Hessing;Axel
10;50PLUS;22;Nicoline;;Maarschalk Meijer;Amsterdam
10;50PLUS;23;Hans;;Vlak;Bergen op Zoom
10;50PLUS;24;Hylke;ten;Cate;Haarlem
10;50PLUS;25;Nico;de;Vos;Julianadorp
10;50PLUS;26;Leendert;;Lodder;Putten
10;50PLUS;27;Chris;;Veeze;Leek
10;50PLUS;28;Theo;;Hoppenbrouwers;Eindhoven
10;50PLUS;29;Frans;;Mol;Helmond
10;50PLUS;30;Joep;;Taks;Breda
10;50PLUS;31;Peter;van;Lier;Breda
10;50PLUS;32;Herman;;Nota;Parrega
10;50PLUS;33;Gerard;;Timmerman;Ter Idzard
10;50PLUS;34;Frans;;Crouwel;Terneuzen
10;50PLUS;35;Ad;;Franse;Goes
10;50PLUS;36;Coen;;Verboom;Kampen
10;50PLUS;37;Willem;;Dekker;Hoofddorp
10;50PLUS;38;Jan-Willem;van;Es;Amsterdam
10;50PLUS;39;Gijs;;Schuurman;Hardenberg
10;50PLUS;40;Leonie;;Sazias;Hilversum
11;Staatkundig Gereformeerde Partij (SGP);1;Kees;van der;Staaij;Benthuizen
11;Staatkundig Gereformeerde Partij (SGP);2;Chris;;Stoffer;Elspeet
11;Staatkundig Gereformeerde Partij (SGP);3;Roelof;;Bisschop;Veenendaal
11;Staatkundig Gereformeerde Partij (SGP);4;André;;Flach;Hendrik-Ido-Ambacht
11;Staatkundig Gereformeerde Partij (SGP);5;Diederik;van;Dijk;Benthuizen
11;Staatkundig Gereformeerde Partij (SGP);6;Wouter;van den;Berg;Houten
11;Staatkundig Gereformeerde Partij (SGP);7;Geert;;Schipaanboord;Leiderdorp
11;Staatkundig Gereformeerde Partij (SGP);8;Johnny;;Lukasse;Goes
11;Staatkundig Gereformeerde Partij (SGP);9;Jan;;Kloosterman;Apeldoorn
11;Staatkundig Gereformeerde Partij (SGP);10;Nathanaël;;Middelkoop;Urk
11;Staatkundig Gereformeerde Partij (SGP);11;Arie;;Rijneveld;Werkendam
11;Staatkundig Gereformeerde Partij (SGP);12;Maarten;;Slingerland;Genemuiden
11;Staatkundig Gereformeerde Partij (SGP);13;Wim;van;Duijn;Katwijk
11;Staatkundig Gereformeerde Partij (SGP);14;Dick;;Both;Veenendaal
11;Staatkundig Gereformeerde Partij (SGP);15;Harry;van der;Maas;Aagtekerke
11;Staatkundig Gereformeerde Partij (SGP);16;Hans;;Tanis;Sliedrecht
11;Staatkundig Gereformeerde Partij (SGP);17;Ewart;;Bosma;Rijssen
11;Staatkundig Gereformeerde Partij (SGP);18;Joost;;Veldman;Dordrecht
11;Staatkundig Gereformeerde Partij (SGP);19;Marco;;Oosterwijk;Krimpen aan den IJssel
11;Staatkundig Gereformeerde Partij (SGP);20;Leendert;de;Knegt;Barneveld
11;Staatkundig Gereformeerde Partij (SGP);21;Gert;van;Leeuwen;Opheusden
11;Staatkundig Gereformeerde Partij (SGP);22;Tom;;Bakker;Driezum
11;Staatkundig Gereformeerde Partij (SGP);23;Wim;;Kok;Middelburg
11;Staatkundig Gereformeerde Partij (SGP);24;Steven;van;Westreenen;Kesteren
11;Staatkundig Gereformeerde Partij (SGP);25;Peter;;Noordergraaf;Werkendam
11;Staatkundig Gereformeerde Partij (SGP);26;Ad;;Dorst;Yerseke
11;Staatkundig Gereformeerde Partij (SGP);27;Ardjan;;Boersma;Papendrecht
11;Staatkundig Gereformeerde Partij (SGP);28;Jan;;Kuijers;Staphorst
11;Staatkundig Gereformeerde Partij (SGP);29;Henk;van der;Wind;Maarsbergen
11;Staatkundig Gereformeerde Partij (SGP);30;Rick;van de;Waerdt;Ridderkerk
11;Staatkundig Gereformeerde Partij (SGP);31;Henk;;Bulten;Doetinchem
11;Staatkundig Gereformeerde Partij (SGP);32;Arnold;;Versteeg;Wekerom
11;Staatkundig Gereformeerde Partij (SGP);33;Lambert;;Kisteman;De Klomp
11;Staatkundig Gereformeerde Partij (SGP);34;Arnoud;;Proos;Barendrecht
12;DENK;1;Farid;;Azarkan;Culemborg
12;DENK;2;Tunahan;;Kuzu;Rotterdam
12;DENK;3;Stephan;van;Baarle;Rotterdam
12;DENK;4;Natasha;;Mohamed-Hoesein;Rotterdam
12;DENK;5;Charifa;;Zemouri;Amsterdam
12;DENK;6;Isaura;;Carrilho;Amsterdam
12;DENK;7;Ahmet;;Erdoğan;Rotterdam
12;DENK;8;Nur;;Icar;'s-Gravenhage
12;DENK;9;Enes;;Sariakçe;Enschede
12;DENK;10;Gürcü;;Polat-Işıktaş;Schiedam
12;DENK;11;Mandy;;Heikamp-El Khoulati;Veenendaal
12;DENK;12;Doğukan;;Ergin;Schiedam
12;DENK;13;Ahmet;;Kaya;Deventer
12;DENK;14;Ibrahim;;Ghazi;Amsterdam
12;DENK;15;Paulina;;Smit;Valkenburg
12;DENK;16;Arief;;Khedoe;Almere
12;DENK;17;Dennis;;Belfor;Rotterdam
12;DENK;18;Omar;El;Boussaïdi;Almere
12;DENK;19;Marcel;;Everduim;Rotterdam
12;DENK;20;Taha;;Çoban;Enschede
12;DENK;21;Ahmed;El;Hadioui;'s-Gravenhage
13;Forum voor Democratie;1;;;Baudet;Amsterdam
13;Forum voor Democratie;2;;van;Haga;Haarlem
13;Forum voor Democratie;3;;;Ephraim;Amsterdam
13;Forum voor Democratie;4;;;Smolders;Tilburg
13;Forum voor Democratie;5;;;Kerseboom;Maastricht
13;Forum voor Democratie;6;;van;Meijeren;'s-Gravenhage
13;Forum voor Democratie;7;;;Jansen;'s-Gravenhage
13;Forum voor Democratie;8;;van;Houwelingen;'s-Gravenhage
13;Forum voor Democratie;9;;;Dekker;Amsterdam
13;Forum voor Democratie;10;;;Vastenhouw;Ilpendam
13;Forum voor Democratie;11;;de;Kok;Noordeinde Gld
13;Forum voor Democratie;12;;;Boom;Barendrecht
13;Forum voor Democratie;13;;van den;Oetelaar;Schijndel
13;Forum voor Democratie;14;;de;Lange;Lelystad
13;Forum voor Democratie;15;;;Jong;'s-Gravenhage
13;Forum voor Democratie;16;;de;Groot;Voorhout
13;Forum voor Democratie;17;;;Bakir;Enschede
13;Forum voor Democratie;18;;;Osseweijer;Groningen
13;Forum voor Democratie;19;;;Dieudonné;Châtel-St-Denis
13;Forum voor Democratie;20;;;Bos;Middelburg
13;Forum voor Democratie;21;;;Jousma;Menaam
13;Forum voor Democratie;22;;;Koopmans-van der Veen;Tytsjerk
13;Forum voor Democratie;23;;;Chevalier;Alphen aan den Rijn
13;Forum voor Democratie;24;;de;Keijzer;Amsterdam
13;Forum voor Democratie;25;;;Cornelissen;Eindhoven
13;Forum voor Democratie;26;;van der;Werf;Groningen
13;Forum voor Democratie;27;;van der;Pol;'s-Gravenhage
13;Forum voor Democratie;28;;;Rotmans;Arnhem
13;Forum voor Democratie;29;;;Velzing;Klazienaveen
13;Forum voor Democratie;30;;van der;Velden;Almere
13;Forum voor Democratie;31;;;Kuijer;Cagnes sur Mer
13;Forum voor Democratie;32;;van;Essen;Gouda
13;Forum voor Democratie;33;;;Walravens;Hulst
13;Forum voor Democratie;34;;;Klazinga;Deventer
13;Forum voor Democratie;35;;;Driessen;Reuver
13;Forum voor Democratie;36;;;Verbraak;Roosendaal
13;Forum voor Democratie;37;;van der;Knoop;Zandvoort
13;Forum voor Democratie;38;;;Bos;Bovensmilde
13;Forum voor Democratie;39;;;Jeelof;Oud-Beijerland
13;Forum voor Democratie;40;;;Talsma;Dokkum
13;Forum voor Democratie;41;;van der;Voort;Hellevoetsluis
13;Forum voor Democratie;42;;;Dessing;Zaandam
13;Forum voor Democratie;43;;;Vermaas;Vaassen
13;Forum voor Democratie;44;;;Mink;Hillegom
13;Forum voor Democratie;45;;;Verstegen;Vierlingsbeek
13;Forum voor Democratie;46;;;Mulder;Migues
13;Forum voor Democratie;47;;;Hugenholtz;Maasmechelen
13;Forum voor Democratie;48;;;Staartjes;Blaricum
13;Forum voor Democratie;49;;van;Schijndel;Amsterdam
13;Forum voor Democratie;50;;;Frentrop;Bloemendaal
14;BIJ1;1;Sylvana;;Simons;Duivendrecht
14;BIJ1;2;Quinsy;;Gario;Amsterdam
14;BIJ1;3;Rebekka;;Timmer;Hilversum
14;BIJ1;4;Jeanette;;Chedda;Delft
14;BIJ1;5;Daryll;;Landbrug;Amsterdam
14;BIJ1;6;Michantely;de;Jong;Rotterdam
14;BIJ1;7;Lennon;;Fokkens;Haarlem
14;BIJ1;8;Nihâl;;Altmiş;Eindhoven
14;BIJ1;9;Yvette;;Luhrs;Amsterdam
14;BIJ1;10;Petra;;Kramer;Drachten
14;BIJ1;11;Yuval;;Gal;'s-Gravenhage
14;BIJ1;12;Bart;;Mijland;Utrecht
14;BIJ1;13;Lysanne;;Charles;Saba
14;BIJ1;14;Miko;;Carels;Zoetermeer
14;BIJ1;15;Vayhishta;;Miskin;Amsterdam
14;BIJ1;16;Gloria;;Wekker;Amsterdam
14;BIJ1;17;Anousha;;Nzume;New York
14;BIJ1;18;Romana;;Vrede;Rotterdam
15;JA21;1;Joost;;Eerdmans;Rotterdam
15;JA21;2;Nicki;;Pouw-Verweij;Maarssen
15;JA21;3;Derk Jan;;Eppink;'s-Gravenhage
15;JA21;4;Maarten;;Goudzwaard;Leeuwarden
15;JA21;5;Stefan;;Berlijn;Utrecht
15;JA21;6;Leon;;Baten;Krimpen aan den IJssel
15;JA21;7;Jan Cees;;Vogelaar;Lelystad
15;JA21;8;Yael;;Potjer;Utrecht
15;JA21;9;Michiel;;Hoogeveen;Leiden
15;JA21;10;Maryam;;Soltani;Moordrecht
15;JA21;11;Willem;;Rutjens;'s-Hertogenbosch
15;JA21;12;Esther;van;Schaik;Rotterdam
15;JA21;13;Matthijs;;Sandmann;Rotterdam
15;JA21;14;Thomas;;Blinde;Roden
15;JA21;15;Eelco;Van;Hoecke;Heikant
15;JA21;16;Mieke;;Andriese;Zaventem
15;JA21;17;Ruud;;Burlet;Geleen
15;JA21;18;Johan;;Almekinders;Enschede
15;JA21;19;Gert-Jan;;Ransijn;Zeewolde
15;JA21;20;Wouter;;Weijers;Zeist
15;JA21;21;Swier;;Copinga;Groningen
15;JA21;22;Elly;;Mulder;Leiden
15;JA21;23;Ronald;;Zoutendijk;Wassenaar
15;JA21;24;Simon;;Ceulemans;Rotterdam
15;JA21;25;Loek;van;Wely;Oss
15;JA21;26;Roy;;Blijlevens;Hulsberg
15;JA21;27;Xander;;Eversdijk;Hulst
15;JA21;28;Rob;;Roos;Poortugaal
15;JA21;29;Ronald;;Sörensen;Rotterdam
15;JA21;30;Annabel;;Nanninga;Amsterdam
16;CODE ORANJE;1;Richard;de;Mos;'s-Gravenhage
16;CODE ORANJE;2;Peter;;Plasman;Amsterdam
16;CODE ORANJE;3;Tanya;;Hoogwerf;Rotterdam
16;CODE ORANJE;4;Ruud;;Koornstra;Arnhem
16;CODE ORANJE;5;Ingeborg;;Hoogveld;Rotterdam
16;CODE ORANJE;6;Mick;de;Vlieger;Amsterdam
16;CODE ORANJE;7;Johan;;Stuut;Nijverdal
16;CODE ORANJE;8;Sebas;;Diekstra;Wassenaar
16;CODE ORANJE;9;Hannie;;Stuurman;Goeree-Overflakkee
16;CODE ORANJE;10;Öner;;Çatalpinar;'s-Gravenhage
16;CODE ORANJE;11;Richard;van den;Bovenkamp;Almelo
16;CODE ORANJE;12;Gerrit;de;Jonge;Ommen
16;CODE ORANJE;13;Tineke;;Nieboer;Noordenveld
16;CODE ORANJE;14;Robert;;Pestman;Groningen
16;CODE ORANJE;15;Petra;;Ackermans;Zutphen
16;CODE ORANJE;16;Martijn;van;Butselaar;Arnhem
16;CODE ORANJE;17;Rogier;van;Wijk;Lelystad
16;CODE ORANJE;18;Sander;;Jonker;Stichtse Vecht
16;CODE ORANJE;19;John;;Struijlaard;Rotterdam
16;CODE ORANJE;20;Femke;;Flietstra;Alkmaar
16;CODE ORANJE;21;Martijn;;Rieter;Helmond
16;CODE ORANJE;22;Koert;;Westerman;Oudewater
16;CODE ORANJE;23;Damiën;;Zeller;'s-Gravenhage
16;CODE ORANJE;24;Laurens;van;Doorn;Rotterdam
16;CODE ORANJE;25;Sylvia;;Hamerslag;Den Helder
16;CODE ORANJE;26;Arja;;Brink;Purmerend
16;CODE ORANJE;27;Theo;;Kwakman;Edam-Volendam
16;CODE ORANJE;28;Jan;van der;Starre;Heerhugowaard
16;CODE ORANJE;29;Hemmie;;Kerklingh;Diemen
16;CODE ORANJE;30;Cor;;Verbeek;Eindhoven
16;CODE ORANJE;31;Peter;van;Steensel;Valkenswaard
16;CODE ORANJE;32;Rien;;Luijkx;Veldhoven
16;CODE ORANJE;33;Wil;van;Soest;Amsterdam
16;CODE ORANJE;34;Vanessa;;Bruin;Rotterdam
16;CODE ORANJE;35;Josette;;Hogewoning;Vlaardingen
16;CODE ORANJE;36;Raymond;van;Haren;Vlaardingen
16;CODE ORANJE;37;Eddy;;Silva;Schiedam
16;CODE ORANJE;38;Peter;van der;Velden;Nissewaard
16;CODE ORANJE;39;Jordy;;Schaap;Haarlemmermeer
16;CODE ORANJE;40;Ward;;Meijroos;Zoetermeer
16;CODE ORANJE;41;Hans-Peter;;Klazenga;Leidschendam-Voorburg
16;CODE ORANJE;42;John;;Janson;Capelle aan den IJssel
16;CODE ORANJE;43;Harry;;Wagemakers;Dordrecht
16;CODE ORANJE;44;Pim;;Kraan;Vlissingen
16;CODE ORANJE;45;Ruud;;Kleefman;Vlissingen
16;CODE ORANJE;46;Harry;;Kleinen;Bergen op Zoom
16;CODE ORANJE;47;Wim;van;Overveld;Oudenbosch
16;CODE ORANJE;48;Ralf;;Sluijs;'s-Gravenhage
16;CODE ORANJE;49;Jolanda;;Gaal;Delft
16;CODE ORANJE;50;Bert;;Blase;Papendrecht
17;Volt;1;Laurens;;Dassen;Amsterdam
17;Volt;2;Nilüfer;;Gündoğan;Amsterdam
17;Volt;3;Ernst;;Boutkan;Leiden
17;Volt;4;Marieke;;Koekkoek;Utrecht
17;Volt;5;Martin;;Gravelotte;Amsterdam
17;Volt;6;Bibi;;Wielinga;Amsterdam
17;Volt;7;Floris;;Eigenhuis;Amersfoort
17;Volt;8;Ilca;;Italianer;Amsterdam
17;Volt;9;Fons;;Janssen;Veulen
17;Volt;10;Sylvia;van;Laar;Leiden
17;Volt;11;Itay;;Garmy;Amsterdam
17;Volt;12;Marleen;;Ramaker;Groningen
17;Volt;13;Joris;van;Oppenraaij;'s-Gravenhage
17;Volt;14;Sandra;;Griffejoen;Blaricum
17;Volt;15;Jeroen;van;Iterson;Oegstgeest
17;Volt;16;Sarah;de;Koff;Rotterdam
17;Volt;17;Frank;;Toeset;Breda
17;Volt;18;Michelle;van;Zanten;'s-Gravenhage
17;Volt;19;Thomas;van der;Meer;Enschede
17;Volt;20;Sacha;ten;Hove;Emmen
17;Volt;21;Friso;;Datema;Alkmaar
17;Volt;22;Ger;van;Eeden;Leiden
17;Volt;23;Jeroen;;Koendjbiharie;Wageningen
17;Volt;24;Robine;van;Eck;Amsterdam
17;Volt;25;Theo;;Doreleijers;Amsterdam
17;Volt;26;Elske;;Kroesen;Heemstede
17;Volt;27;Katya;;Lenskaya;Heukelom
17;Volt;28;Reinier;van;Lanschot;Amsterdam
18;NIDA;1;Nourdin;El;Ouali;Rotterdam
18;NIDA;2;Elsa;van de;Loo;Amsterdam
18;NIDA;3;Nurullah;;Gerdan;Barendrecht
18;NIDA;4;Fatima;;Aboulouafa;'s-Gravenhage
18;NIDA;5;Elvin;;Rigters;Rotterdam
18;NIDA;6;Jacqueline;;Echtermeijer;Rotterdam
18;NIDA;7;Mohamed;;Abdulahi;Rotterdam
18;NIDA;8;Sanaa;;Abarghaze;Bergen op Zoom
18;NIDA;9;Adeel;;Mahmood;'s-Gravenhage
18;NIDA;10;Nancy;;Rijssel;Almere
18;NIDA;11;Mounir;;Kasmi;Panningen
18;NIDA;12;Sobana;;Sheikh Rashid;Capelle aan den IJssel
18;NIDA;13;Almira;;Henić;Schiedam
18;NIDA;14;Assamau'al;;Saidi Rabah;Amstelveen
18;NIDA;15;Asma;;Halusi;'s-Gravenhage
18;NIDA;16;Alihan;;Uzun;Hendrik-Ido-Ambacht
18;NIDA;17;Layla;;Klioual;Wilrijk
18;NIDA;18;Emre;;Şahin;'s-Gravenhage
18;NIDA;19;Youssra;;Ebnolfaqih;Roosendaal
18;NIDA;20;Önder;;Duran;Delft
18;NIDA;21;Mohammed;;Akkari;Schiedam
18;NIDA;22;Hassan;;Buyatui;Almere
18;NIDA;23;Aytaç;;Alpdoğu;Helmond
18;NIDA;24;Michał;;Hajkowski;Voorburg
18;NIDA;25;Stephan;;Kuipers;Groningen
18;NIDA;26;Leyla;;Cakir;Zoetermeer
18;NIDA;27;Fariz;;Akkouh;Almere
18;NIDA;28;Marinah;;Butt;'s-Gravenhage
18;NIDA;29;Bas;van;Noppen;Rotterdam
18;NIDA;30;Hasib;;Moukaddim;Almere
18;NIDA;31;Halil;;Karaaslan;Schiedam
19;Piratenpartij;1;Matthijs;;Pontier;Amsterdam
19;Piratenpartij;2;Ji Yong;;Dijkhuis;Lelystad
19;Piratenpartij;3;Saira;;Sadloe;Purmerend
19;Piratenpartij;4;David;van;Deijk;Eindhoven
19;Piratenpartij;5;Jasmijn;;Boeken;Beuningen Gld
19;Piratenpartij;6;Wietze;;Brandsma;Burgum
19;Piratenpartij;7;Petra;;Downs-Hovestadt;Helmond
19;Piratenpartij;8;Mark;van;Treuren;Schagen
19;Piratenpartij;9;Astrid;;Abendroth;Amsterdam
19;Piratenpartij;10;Danny;;Werner;Amsterdam
19;Piratenpartij;11;André;;Linnenbank;Zaandam
19;Piratenpartij;12;Dmitri;;Schrama;Utrecht
19;Piratenpartij;13;Leontien;;Wafelman;Amsterdam
19;Piratenpartij;14;Dylan;;Hallegraeff;'s-Gravenhage
19;Piratenpartij;15;Frank;;Wijnans;Idsegahuizum
19;Piratenpartij;16;Tjerk;;Feitsma;Amstelveen
19;Piratenpartij;17;Bob;;Sikkema;Enkhuizen
19;Piratenpartij;18;Edy;;Bouma;Ede
19;Piratenpartij;19;Robert;;Kwakkelstein;'s-Gravenhage
19;Piratenpartij;20;Thijs;;Ligthart;Alkmaar
19;Piratenpartij;21;Peter;ter;Haak;Lisse
19;Piratenpartij;22;Melchior;;Philips;Arnhem
19;Piratenpartij;23;Dave;;Borghuis ook genaamd op de Borg;Enschede
19;Piratenpartij;24;Rick;;Piepers;Amsterdam
19;Piratenpartij;25;Teunis;van;Nes;Goes
19;Piratenpartij;26;Mirjam;van;Rijn;Amsterdam
19;Piratenpartij;27;Dirk;;Poot;Hoeven
19;Piratenpartij;28;Metje;;Blaak;Amsterdam
20;LP (Libertaire Partij);1;Robert;;Valentine;Amsterdam
20;LP (Libertaire Partij);2;Jeroen;;Weber;Rijswijk
20;LP (Libertaire Partij);3;Roos;;Schoenmakers;Venlo
20;LP (Libertaire Partij);4;Arnoud;;Kuipers;Assen
20;LP (Libertaire Partij);5;Wijnand;;Groenen;Maarssen
20;LP (Libertaire Partij);6;Nathan;;Bouscher;Amsterdam
20;LP (Libertaire Partij);7;Willem;;Buising;Rijswijk
20;LP (Libertaire Partij);8;Yu Mei;;O;Amsterdam
20;LP (Libertaire Partij);9;Saskia;van;Balen;Amsterdam
20;LP (Libertaire Partij);10;Marco;;Nijweide;Maastricht
20;LP (Libertaire Partij);11;Willem;;Cornax;Amsterdam
20;LP (Libertaire Partij);12;Pallieter;;Koopmans;Wassenaar
20;LP (Libertaire Partij);13;Peter;;Hartkamp;Amersfoort
20;LP (Libertaire Partij);14;Romy;de;Man;Rijswijk
20;LP (Libertaire Partij);15;Nicki;de;Haaij;Bleiswijk
20;LP (Libertaire Partij);16;Lola;de;Grunt;Noordwijk
20;LP (Libertaire Partij);17;Gianni;;Kalkman;Oostvoorne
20;LP (Libertaire Partij);18;Nando;;Jansen;Barendrecht
20;LP (Libertaire Partij);19;Ria;;Winkelhorst;'s-Gravenhage
20;LP (Libertaire Partij);20;Rutger;;Hanssens;Dorst
20;LP (Libertaire Partij);21;Tom;;Huijs;Horst
20;LP (Libertaire Partij);22;Arno;;Inen;Amsterdam
20;LP (Libertaire Partij);23;Sander;;Fischer;Rijswijk
20;LP (Libertaire Partij);24;Joeri;;Jungschlager;Rotterdam
20;LP (Libertaire Partij);25;Quintus;;Backhuijs;Leiden
20;LP (Libertaire Partij);26;Rik;;Kleinsmit;Almere
20;LP (Libertaire Partij);27;Roald;;Schoenmakers;Delft
20;LP (Libertaire Partij);28;Jip;;Meijer;Leiderdorp
20;LP (Libertaire Partij);29;Roman;van;Ree;Leiden
20;LP (Libertaire Partij);30;Loes;;Engels;'s-Gravenhage
20;LP (Libertaire Partij);31;Arno;;Wellens;Amsterdam
21;JONG;1;Jaron;;Tichelaar;Noordscheschut
21;JONG;2;Christinemindel;ten;Napel;Bovenkarspel
21;JONG;3;Andreas;;Klein;Eindhoven
21;JONG;4;Shane;;Pattipeilohy;Amersfoort
21;JONG;5;Amber;;Cornelissen;Amsterdam
21;JONG;6;Benito;;Walker;Veendam
21;JONG;7;Feline;van der;Louw;Woerden
21;JONG;8;Samir;;el-Baramawi;Maastricht
21;JONG;9;Dennis;;Goedhart;Bolsward
21;JONG;10;Kaya;van den;Dikkenberg;Doetinchem
21;JONG;11;Lars;;Hobma;Breda
21;JONG;12;Sophie;;Brügemann;Den Burg
21;JONG;13;Jasper;van;Veen;Amersfoort
21;JONG;14;Noël;;Silalahi;Helmond
21;JONG;15;Elisha;;Geertsma;Hoogeveen
21;JONG;16;Jacob;de;Groot;Easterlittens
21;JONG;17;Joyce;van;Boekel;'s-Hertogenbosch
21;JONG;18;Jan;;Geelen;Tjerkwerd
22;Splinter;1;Femke Merel;van;Kooten-Arissen;Woerden
